Category,Years_Experience,Cluster,Experience_Level,Senior_Keywords,Entry_Keywords,Leadership_Keywords
Data Science,3.5701934110117453,1,Entry-Level,1,0,0
Data Science,3.90422402880721,1,Entry-Level,0,0,0
Data Science,5.930472152160724,1,Entry-Level,1,0,0
Data Science,12.505183669836104,0,Senior-Level,3,1,1
Data Science,1.7059287295580443,1,Entry-Level,0,2,0
Data Science,3.822125283906093,1,Entry-Level,1,1,0
Data Science,4.011685608960924,1,Entry-Level,1,0,0
Data Science,11.31078236668294,0,Senior-Level,2,0,2
Data Science,2.074171952167643,1,Entry-Level,0,0,1
Data Science,8.34406910433206,2,Mid-Level,3,2,4
Data Science,3.5701934110117453,1,Entry-Level,1,0,0
Data Science,3.90422402880721,1,Entry-Level,0,0,0
Data Science,5.930472152160724,1,Entry-Level,1,0,0
Data Science,12.505183669836104,0,Senior-Level,3,1,1
Data Science,1.7059287295580443,1,Entry-Level,0,2,0
Data Science,3.822125283906093,1,Entry-Level,1,1,0
Data Science,4.011685608960924,1,Entry-Level,1,0,0
Data Science,11.31078236668294,0,Senior-Level,2,0,2
Data Science,2.074171952167643,1,Entry-Level,0,0,1
Data Science,8.34406910433206,2,Mid-Level,3,2,4
Data Science,3.5701934110117453,1,Entry-Level,1,0,0
Data Science,3.90422402880721,1,Entry-Level,0,0,0
Data Science,5.930472152160724,1,Entry-Level,1,0,0
Data Science,12.505183669836104,0,Senior-Level,3,1,1
Data Science,1.7059287295580443,1,Entry-Level,0,2,0
Data Science,3.822125283906093,1,Entry-Level,1,1,0
Data Science,4.011685608960924,1,Entry-Level,1,0,0
Data Science,11.31078236668294,0,Senior-Level,2,0,2
Data Science,2.074171952167643,1,Entry-Level,0,0,1
Data Science,8.34406910433206,2,Mid-Level,3,2,4
Data Science,3.5701934110117453,1,Entry-Level,1,0,0
Data Science,3.90422402880721,1,Entry-Level,0,0,0
Data Science,5.930472152160724,1,Entry-Level,1,0,0
Data Science,12.505183669836104,0,Senior-Level,3,1,1
Data Science,1.7059287295580443,1,Entry-Level,0,2,0
Data Science,3.822125283906093,1,Entry-Level,1,1,0
Data Science,4.011685608960924,1,Entry-Level,1,0,0
Data Science,11.31078236668294,0,Senior-Level,2,0,2
Data Science,2.074171952167643,1,Entry-Level,0,0,1
Data Science,8.34406910433206,2,Mid-Level,3,2,4
HR,2.1512594856192635,1,Entry-Level,0,0,0
HR,2.8967383122467303,1,Entry-Level,0,1,0
HR,3.753970498382885,1,Entry-Level,0,0,0
HR,2.281558445009421,1,Entry-Level,0,0,0
HR,2.281558445009421,1,Entry-Level,0,0,0
HR,2.251662888205007,1,Entry-Level,0,0,0
HR,2.3168139012900903,1,Entry-Level,0,0,0
HR,2.4110121827498494,1,Entry-Level,2,2,1
HR,1.2353253894023994,1,Entry-Level,0,2,0
HR,5.7492879185979895,1,Entry-Level,1,0,1
HR,2.78420853595477,1,Entry-Level,0,0,0
HR,2.1512594856192635,1,Entry-Level,0,0,0
HR,2.8967383122467303,1,Entry-Level,0,1,0
HR,3.753970498382885,1,Entry-Level,0,0,0
HR,2.281558445009421,1,Entry-Level,0,0,0
HR,2.281558445009421,1,Entry-Level,0,0,0
HR,2.251662888205007,1,Entry-Level,0,0,0
HR,2.3168139012900903,1,Entry-Level,0,0,0
HR,2.4110121827498494,1,Entry-Level,2,2,1
HR,1.2353253894023994,1,Entry-Level,0,2,0
HR,5.7492879185979895,1,Entry-Level,1,0,1
HR,2.78420853595477,1,Entry-Level,0,0,0
HR,2.1512594856192635,1,Entry-Level,0,0,0
HR,2.8967383122467303,1,Entry-Level,0,1,0
HR,3.753970498382885,1,Entry-Level,0,0,0
HR,2.281558445009421,1,Entry-Level,0,0,0
HR,2.281558445009421,1,Entry-Level,0,0,0
HR,2.251662888205007,1,Entry-Level,0,0,0
HR,2.3168139012900903,1,Entry-Level,0,0,0
HR,2.4110121827498494,1,Entry-Level,2,2,1
HR,1.2353253894023994,1,Entry-Level,0,2,0
HR,5.7492879185979895,1,Entry-Level,1,0,1
HR,2.78420853595477,1,Entry-Level,0,0,0
HR,2.1512594856192635,1,Entry-Level,0,0,0
HR,2.8967383122467303,1,Entry-Level,0,1,0
HR,3.753970498382885,1,Entry-Level,0,0,0
HR,2.281558445009421,1,Entry-Level,0,0,0
HR,2.281558445009421,1,Entry-Level,0,0,0
HR,2.251662888205007,1,Entry-Level,0,0,0
HR,2.3168139012900903,1,Entry-Level,0,0,0
HR,2.4110121827498494,1,Entry-Level,2,2,1
HR,1.2353253894023994,1,Entry-Level,0,2,0
HR,5.7492879185979895,1,Entry-Level,1,0,1
HR,2.78420853595477,1,Entry-Level,0,0,0
Advocate,2.2409009261257378,1,Entry-Level,0,0,0
Advocate,2.680702445594008,1,Entry-Level,0,0,0
Advocate,3.3112091629568416,1,Entry-Level,0,0,0
Advocate,3.8613273700698043,1,Entry-Level,1,1,0
Advocate,12.0,0,Senior-Level,1,1,1
Advocate,3.0472621471833774,1,Entry-Level,0,0,0
Advocate,1.4272249669958386,1,Entry-Level,0,2,0
Advocate,3.8120795522886586,1,Entry-Level,0,0,1
Advocate,2.6782398445815887,1,Entry-Level,0,0,1
Advocate,3.525439255749977,1,Entry-Level,0,0,0
Advocate,2.2409009261257378,1,Entry-Level,0,0,0
Advocate,2.680702445594008,1,Entry-Level,0,0,0
Advocate,3.3112091629568416,1,Entry-Level,0,0,0
Advocate,3.8613273700698043,1,Entry-Level,1,1,0
Advocate,12.0,0,Senior-Level,1,1,1
Advocate,3.0472621471833774,1,Entry-Level,0,0,0
Advocate,1.4272249669958386,1,Entry-Level,0,2,0
Advocate,3.8120795522886586,1,Entry-Level,0,0,1
Advocate,2.6782398445815887,1,Entry-Level,0,0,1
Advocate,3.525439255749977,1,Entry-Level,0,0,0
Arts,6.668697333460285,1,Entry-Level,2,1,1
Arts,3.906059735562736,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.1935160766333066,1,Entry-Level,0,0,0
Arts,3.0746392113405117,1,Entry-Level,0,0,0
Arts,4.350409604160612,1,Entry-Level,2,0,0
Arts,6.668697333460285,1,Entry-Level,2,1,1
Arts,3.906059735562736,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.1935160766333066,1,Entry-Level,0,0,0
Arts,3.0746392113405117,1,Entry-Level,0,0,0
Arts,4.350409604160612,1,Entry-Level,2,0,0
Arts,6.668697333460285,1,Entry-Level,2,1,1
Arts,3.906059735562736,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.1935160766333066,1,Entry-Level,0,0,0
Arts,3.0746392113405117,1,Entry-Level,0,0,0
Arts,4.350409604160612,1,Entry-Level,2,0,0
Arts,6.668697333460285,1,Entry-Level,2,1,1
Arts,3.906059735562736,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.1935160766333066,1,Entry-Level,0,0,0
Arts,3.0746392113405117,1,Entry-Level,0,0,0
Arts,4.350409604160612,1,Entry-Level,2,0,0
Arts,6.668697333460285,1,Entry-Level,2,1,1
Arts,3.906059735562736,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.1935160766333066,1,Entry-Level,0,0,0
Arts,3.0746392113405117,1,Entry-Level,0,0,0
Arts,4.350409604160612,1,Entry-Level,2,0,0
Arts,6.668697333460285,1,Entry-Level,2,1,1
Arts,3.906059735562736,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.1935160766333066,1,Entry-Level,0,0,0
Arts,3.0746392113405117,1,Entry-Level,0,0,0
Arts,4.350409604160612,1,Entry-Level,2,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.1224831096646835,1,Entry-Level,0,0,0
Web Designing,4.868774302773801,1,Entry-Level,1,1,0
Web Designing,2.8730284887752497,1,Entry-Level,0,0,0
Web Designing,3.0564537089092987,1,Entry-Level,1,2,1
Mechanical Engineer,8.082499542482772,2,Mid-Level,5,1,2
Mechanical Engineer,2.4427297329970656,1,Entry-Level,0,1,1
Mechanical Engineer,3.4757849096904794,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,2.9488096790007505,1,Entry-Level,0,0,0
Mechanical Engineer,8.082499542482772,2,Mid-Level,5,1,2
Mechanical Engineer,2.4427297329970656,1,Entry-Level,0,1,1
Mechanical Engineer,3.4757849096904794,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,2.9488096790007505,1,Entry-Level,0,0,0
Mechanical Engineer,8.082499542482772,2,Mid-Level,5,1,2
Mechanical Engineer,2.4427297329970656,1,Entry-Level,0,1,1
Mechanical Engineer,3.4757849096904794,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,2.9488096790007505,1,Entry-Level,0,0,0
Mechanical Engineer,8.082499542482772,2,Mid-Level,5,1,2
Mechanical Engineer,2.4427297329970656,1,Entry-Level,0,1,1
Mechanical Engineer,3.4757849096904794,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,2.9488096790007505,1,Entry-Level,0,0,0
Mechanical Engineer,8.082499542482772,2,Mid-Level,5,1,2
Mechanical Engineer,2.4427297329970656,1,Entry-Level,0,1,1
Mechanical Engineer,3.4757849096904794,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,2.9488096790007505,1,Entry-Level,0,0,0
Mechanical Engineer,8.082499542482772,2,Mid-Level,5,1,2
Mechanical Engineer,2.4427297329970656,1,Entry-Level,0,1,1
Mechanical Engineer,3.4757849096904794,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,2.9488096790007505,1,Entry-Level,0,0,0
Mechanical Engineer,8.082499542482772,2,Mid-Level,5,1,2
Mechanical Engineer,2.4427297329970656,1,Entry-Level,0,1,1
Mechanical Engineer,3.4757849096904794,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,2.9488096790007505,1,Entry-Level,0,0,0
Mechanical Engineer,8.082499542482772,2,Mid-Level,5,1,2
Mechanical Engineer,2.4427297329970656,1,Entry-Level,0,1,1
Mechanical Engineer,3.4757849096904794,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,2.9488096790007505,1,Entry-Level,0,0,0
Sales,5.259905464420468,1,Entry-Level,2,0,0
Sales,6.178621361724581,1,Entry-Level,2,0,1
Sales,4.024790386855557,1,Entry-Level,2,0,1
Sales,8.860826888988738,0,Senior-Level,5,0,0
Sales,6.684400246986966,1,Entry-Level,2,0,0
Sales,5.259905464420468,1,Entry-Level,2,0,0
Sales,6.178621361724581,1,Entry-Level,2,0,1
Sales,4.024790386855557,1,Entry-Level,2,0,1
Sales,8.860826888988738,0,Senior-Level,5,0,0
Sales,6.684400246986966,1,Entry-Level,2,0,0
Sales,5.259905464420468,1,Entry-Level,2,0,0
Sales,6.178621361724581,1,Entry-Level,2,0,1
Sales,4.024790386855557,1,Entry-Level,2,0,1
Sales,8.860826888988738,0,Senior-Level,5,0,0
Sales,6.684400246986966,1,Entry-Level,2,0,0
Sales,5.259905464420468,1,Entry-Level,2,0,0
Sales,6.178621361724581,1,Entry-Level,2,0,1
Sales,4.024790386855557,1,Entry-Level,2,0,1
Sales,8.860826888988738,0,Senior-Level,5,0,0
Sales,6.684400246986966,1,Entry-Level,2,0,0
Sales,5.259905464420468,1,Entry-Level,2,0,0
Sales,6.178621361724581,1,Entry-Level,2,0,1
Sales,4.024790386855557,1,Entry-Level,2,0,1
Sales,8.860826888988738,0,Senior-Level,5,0,0
Sales,6.684400246986966,1,Entry-Level,2,0,0
Sales,5.259905464420468,1,Entry-Level,2,0,0
Sales,6.178621361724581,1,Entry-Level,2,0,1
Sales,4.024790386855557,1,Entry-Level,2,0,1
Sales,8.860826888988738,0,Senior-Level,5,0,0
Sales,6.684400246986966,1,Entry-Level,2,0,0
Sales,5.259905464420468,1,Entry-Level,2,0,0
Sales,6.178621361724581,1,Entry-Level,2,0,1
Sales,4.024790386855557,1,Entry-Level,2,0,1
Sales,8.860826888988738,0,Senior-Level,5,0,0
Sales,6.684400246986966,1,Entry-Level,2,0,0
Sales,5.259905464420468,1,Entry-Level,2,0,0
Sales,6.178621361724581,1,Entry-Level,2,0,1
Sales,4.024790386855557,1,Entry-Level,2,0,1
Sales,8.860826888988738,0,Senior-Level,5,0,0
Sales,6.684400246986966,1,Entry-Level,2,0,0
Health and fitness,2.654192653008936,1,Entry-Level,0,0,0
Health and fitness,2.5768297572459016,1,Entry-Level,0,1,1
Health and fitness,4.152472914745142,1,Entry-Level,1,1,2
Health and fitness,14.327110568696174,0,Senior-Level,3,1,1
Health and fitness,6.7406212649403745,1,Entry-Level,1,0,1
Health and fitness,14.611845751870128,0,Senior-Level,2,0,1
Health and fitness,2.654192653008936,1,Entry-Level,0,0,0
Health and fitness,2.5768297572459016,1,Entry-Level,0,1,1
Health and fitness,4.152472914745142,1,Entry-Level,1,1,2
Health and fitness,14.327110568696174,0,Senior-Level,3,1,1
Health and fitness,6.7406212649403745,1,Entry-Level,1,0,1
Health and fitness,14.611845751870128,0,Senior-Level,2,0,1
Health and fitness,2.654192653008936,1,Entry-Level,0,0,0
Health and fitness,2.5768297572459016,1,Entry-Level,0,1,1
Health and fitness,4.152472914745142,1,Entry-Level,1,1,2
Health and fitness,14.327110568696174,0,Senior-Level,3,1,1
Health and fitness,6.7406212649403745,1,Entry-Level,1,0,1
Health and fitness,14.611845751870128,0,Senior-Level,2,0,1
Health and fitness,2.654192653008936,1,Entry-Level,0,0,0
Health and fitness,2.5768297572459016,1,Entry-Level,0,1,1
Health and fitness,4.152472914745142,1,Entry-Level,1,1,2
Health and fitness,14.327110568696174,0,Senior-Level,3,1,1
Health and fitness,6.7406212649403745,1,Entry-Level,1,0,1
Health and fitness,14.611845751870128,0,Senior-Level,2,0,1
Health and fitness,2.654192653008936,1,Entry-Level,0,0,0
Health and fitness,2.5768297572459016,1,Entry-Level,0,1,1
Health and fitness,4.152472914745142,1,Entry-Level,1,1,2
Health and fitness,14.327110568696174,0,Senior-Level,3,1,1
Health and fitness,6.7406212649403745,1,Entry-Level,1,0,1
Health and fitness,14.611845751870128,0,Senior-Level,2,0,1
Civil Engineer,12.001398148041126,2,Mid-Level,2,1,1
Civil Engineer,3.8189078588065684,1,Entry-Level,0,0,0
Civil Engineer,10.65170349352608,0,Senior-Level,1,0,1
Civil Engineer,10.364250798627186,0,Senior-Level,3,1,1
Civil Engineer,10.313615376175415,0,Senior-Level,3,0,1
Civil Engineer,3.68783149069319,1,Entry-Level,0,0,0
Civil Engineer,12.001398148041126,2,Mid-Level,2,1,1
Civil Engineer,3.8189078588065684,1,Entry-Level,0,0,0
Civil Engineer,10.65170349352608,0,Senior-Level,1,0,1
Civil Engineer,10.364250798627186,0,Senior-Level,3,1,1
Civil Engineer,10.313615376175415,0,Senior-Level,3,0,1
Civil Engineer,3.68783149069319,1,Entry-Level,0,0,0
Civil Engineer,12.001398148041126,2,Mid-Level,2,1,1
Civil Engineer,3.8189078588065684,1,Entry-Level,0,0,0
Civil Engineer,10.65170349352608,0,Senior-Level,1,0,1
Civil Engineer,10.364250798627186,0,Senior-Level,3,1,1
Civil Engineer,10.313615376175415,0,Senior-Level,3,0,1
Civil Engineer,3.68783149069319,1,Entry-Level,0,0,0
Civil Engineer,12.001398148041126,2,Mid-Level,2,1,1
Civil Engineer,3.8189078588065684,1,Entry-Level,0,0,0
Civil Engineer,10.65170349352608,0,Senior-Level,1,0,1
Civil Engineer,10.364250798627186,0,Senior-Level,3,1,1
Civil Engineer,10.313615376175415,0,Senior-Level,3,0,1
Civil Engineer,3.68783149069319,1,Entry-Level,0,0,0
Java Developer,3.6202529857425754,1,Entry-Level,0,0,0
Java Developer,3.087683829788191,1,Entry-Level,0,1,1
Java Developer,7.970478612601457,1,Entry-Level,1,0,1
Java Developer,3.7487227435698616,1,Entry-Level,0,0,1
Java Developer,3.9397856379883796,1,Entry-Level,0,1,1
Java Developer,3.339770336086775,1,Entry-Level,0,0,1
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,2.276376961767898,1,Entry-Level,0,0,0
