Category,Years_Experience,Cluster,Experience_Level,Senior_Keywords,Entry_Keywords,Leadership_Keywords
Java Developer,2.1125178986471305,1,Entry-Level,0,0,0
Java Developer,14.909787334586706,0,Senior-Level,2,0,1
Java Developer,2.588632612098195,1,Entry-Level,1,2,0
Java Developer,5.991097701840122,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6202529857425754,1,Entry-Level,0,0,0
Java Developer,3.087683829788191,1,Entry-Level,0,1,1
Java Developer,7.970478612601457,1,Entry-Level,1,0,1
Java Developer,3.7487227435698616,1,Entry-Level,0,0,1
Java Developer,3.9397856379883796,1,Entry-Level,0,1,1
Java Developer,3.339770336086775,1,Entry-Level,0,0,1
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,2.276376961767898,1,Entry-Level,0,0,0
Java Developer,2.1125178986471305,1,Entry-Level,0,0,0
Java Developer,14.909787334586706,0,Senior-Level,2,0,1
Java Developer,2.588632612098195,1,Entry-Level,1,2,0
Java Developer,5.991097701840122,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6202529857425754,1,Entry-Level,0,0,0
Java Developer,3.087683829788191,1,Entry-Level,0,1,1
Java Developer,7.970478612601457,1,Entry-Level,1,0,1
Java Developer,3.7487227435698616,1,Entry-Level,0,0,1
Java Developer,3.9397856379883796,1,Entry-Level,0,1,1
Java Developer,3.339770336086775,1,Entry-Level,0,0,1
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,2.276376961767898,1,Entry-Level,0,0,0
Java Developer,2.1125178986471305,1,Entry-Level,0,0,0
Java Developer,14.909787334586706,0,Senior-Level,2,0,1
Java Developer,2.588632612098195,1,Entry-Level,1,2,0
Java Developer,5.991097701840122,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6202529857425754,1,Entry-Level,0,0,0
Java Developer,3.087683829788191,1,Entry-Level,0,1,1
Java Developer,7.970478612601457,1,Entry-Level,1,0,1
Java Developer,3.7487227435698616,1,Entry-Level,0,0,1
Java Developer,3.9397856379883796,1,Entry-Level,0,1,1
Java Developer,3.339770336086775,1,Entry-Level,0,0,1
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,2.276376961767898,1,Entry-Level,0,0,0
Java Developer,2.1125178986471305,1,Entry-Level,0,0,0
Java Developer,14.909787334586706,0,Senior-Level,2,0,1
Java Developer,2.588632612098195,1,Entry-Level,1,2,0
Java Developer,5.991097701840122,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6202529857425754,1,Entry-Level,0,0,0
Java Developer,3.087683829788191,1,Entry-Level,0,1,1
Java Developer,7.970478612601457,1,Entry-Level,1,0,1
Java Developer,3.7487227435698616,1,Entry-Level,0,0,1
Java Developer,3.9397856379883796,1,Entry-Level,0,1,1
Java Developer,3.339770336086775,1,Entry-Level,0,0,1
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,2.276376961767898,1,Entry-Level,0,0,0
Java Developer,2.1125178986471305,1,Entry-Level,0,0,0
Java Developer,14.909787334586706,0,Senior-Level,2,0,1
Java Developer,2.588632612098195,1,Entry-Level,1,2,0
Java Developer,5.991097701840122,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6202529857425754,1,Entry-Level,0,0,0
Java Developer,3.087683829788191,1,Entry-Level,0,1,1
Java Developer,7.970478612601457,1,Entry-Level,1,0,1
Java Developer,3.7487227435698616,1,Entry-Level,0,0,1
Java Developer,3.9397856379883796,1,Entry-Level,0,1,1
Java Developer,3.339770336086775,1,Entry-Level,0,0,1
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,3.963502331484965,1,Entry-Level,0,1,0
Java Developer,2.276376961767898,1,Entry-Level,0,0,0
Java Developer,2.1125178986471305,1,Entry-Level,0,0,0
Java Developer,14.909787334586706,0,Senior-Level,2,0,1
Java Developer,2.588632612098195,1,Entry-Level,1,2,0
Java Developer,5.991097701840122,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Business Analyst,6.357214298284697,1,Entry-Level,1,1,1
Business Analyst,2.2829251862193862,1,Entry-Level,0,0,0
Business Analyst,4.350409604160612,2,Mid-Level,2,3,1
Business Analyst,11.5767452935694,2,Mid-Level,5,2,1
Business Analyst,1.944967516936203,1,Entry-Level,0,2,1
Business Analyst,8.212819977679525,0,Senior-Level,3,0,0
Business Analyst,4.350409604160612,2,Mid-Level,2,3,1
Business Analyst,11.5767452935694,2,Mid-Level,5,2,1
Business Analyst,1.944967516936203,1,Entry-Level,0,2,1
Business Analyst,8.212819977679525,0,Senior-Level,3,0,0
Business Analyst,4.350409604160612,2,Mid-Level,2,3,1
Business Analyst,11.5767452935694,2,Mid-Level,5,2,1
Business Analyst,1.944967516936203,1,Entry-Level,0,2,1
Business Analyst,8.212819977679525,0,Senior-Level,3,0,0
Business Analyst,6.357214298284697,1,Entry-Level,1,1,1
Business Analyst,2.2829251862193862,1,Entry-Level,0,0,0
Business Analyst,4.350409604160612,2,Mid-Level,2,3,1
Business Analyst,11.5767452935694,2,Mid-Level,5,2,1
Business Analyst,1.944967516936203,1,Entry-Level,0,2,1
Business Analyst,8.212819977679525,0,Senior-Level,3,0,0
Business Analyst,4.350409604160612,2,Mid-Level,2,3,1
Business Analyst,11.5767452935694,2,Mid-Level,5,2,1
Business Analyst,1.944967516936203,1,Entry-Level,0,2,1
Business Analyst,8.212819977679525,0,Senior-Level,3,0,0
Business Analyst,4.350409604160612,2,Mid-Level,2,3,1
Business Analyst,11.5767452935694,2,Mid-Level,5,2,1
Business Analyst,1.944967516936203,1,Entry-Level,0,2,1
Business Analyst,8.212819977679525,0,Senior-Level,3,0,0
SAP Developer,6.540012780609283,1,Entry-Level,1,1,1
SAP Developer,4.0121374071583435,1,Entry-Level,0,0,1
SAP Developer,4.065014546981102,1,Entry-Level,1,0,1
SAP Developer,2.930608082217449,1,Entry-Level,1,0,0
SAP Developer,3.089695726533301,1,Entry-Level,0,0,0
SAP Developer,8.51322522807655,0,Senior-Level,3,0,3
SAP Developer,6.540012780609283,1,Entry-Level,1,1,1
SAP Developer,4.0121374071583435,1,Entry-Level,0,0,1
SAP Developer,4.065014546981102,1,Entry-Level,1,0,1
SAP Developer,2.930608082217449,1,Entry-Level,1,0,0
SAP Developer,3.089695726533301,1,Entry-Level,0,0,0
SAP Developer,8.51322522807655,0,Senior-Level,3,0,3
SAP Developer,6.540012780609283,1,Entry-Level,1,1,1
SAP Developer,4.0121374071583435,1,Entry-Level,0,0,1
SAP Developer,4.065014546981102,1,Entry-Level,1,0,1
SAP Developer,2.930608082217449,1,Entry-Level,1,0,0
SAP Developer,3.089695726533301,1,Entry-Level,0,0,0
SAP Developer,8.51322522807655,0,Senior-Level,3,0,3
SAP Developer,6.540012780609283,1,Entry-Level,1,1,1
SAP Developer,4.0121374071583435,1,Entry-Level,0,0,1
SAP Developer,4.065014546981102,1,Entry-Level,1,0,1
SAP Developer,2.930608082217449,1,Entry-Level,1,0,0
SAP Developer,3.089695726533301,1,Entry-Level,0,0,0
SAP Developer,8.51322522807655,0,Senior-Level,3,0,3
Automation Testing,2.0,1,Entry-Level,1,1,1
Automation Testing,9.0,0,Senior-Level,2,3,1
Automation Testing,3.4875886506423766,1,Entry-Level,0,0,0
Automation Testing,12.636059671790308,0,Senior-Level,4,0,1
Automation Testing,3.0703299801747743,1,Entry-Level,0,2,1
Automation Testing,12.67988850232635,0,Senior-Level,2,0,0
Automation Testing,3.592200885837606,1,Entry-Level,0,0,0
Automation Testing,12.636059671790308,0,Senior-Level,4,0,1
Automation Testing,3.0703299801747743,1,Entry-Level,0,2,1
Automation Testing,12.636059671790308,0,Senior-Level,4,0,1
Automation Testing,3.0703299801747743,1,Entry-Level,0,2,1
Automation Testing,12.636059671790308,0,Senior-Level,4,0,1
Automation Testing,3.0703299801747743,1,Entry-Level,0,2,1
Automation Testing,2.0,1,Entry-Level,1,1,1
Automation Testing,9.0,0,Senior-Level,2,3,1
Automation Testing,3.4875886506423766,1,Entry-Level,0,0,0
Automation Testing,12.636059671790308,0,Senior-Level,4,0,1
Automation Testing,3.0703299801747743,1,Entry-Level,0,2,1
Automation Testing,12.67988850232635,0,Senior-Level,2,0,0
Automation Testing,3.592200885837606,1,Entry-Level,0,0,0
Automation Testing,12.636059671790308,0,Senior-Level,4,0,1
Automation Testing,3.0703299801747743,1,Entry-Level,0,2,1
Automation Testing,12.636059671790308,0,Senior-Level,4,0,1
Automation Testing,3.0703299801747743,1,Entry-Level,0,2,1
Automation Testing,12.636059671790308,0,Senior-Level,4,0,1
Automation Testing,3.0703299801747743,1,Entry-Level,0,2,1
Electrical Engineering,4.0,2,Mid-Level,1,1,2
Electrical Engineering,7.04416891683513,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,2.9627911163592078,1,Entry-Level,0,0,0
Electrical Engineering,3.1545299348468916,1,Entry-Level,0,0,1
Electrical Engineering,4.0,2,Mid-Level,1,1,2
Electrical Engineering,7.04416891683513,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,2.9627911163592078,1,Entry-Level,0,0,0
Electrical Engineering,3.1545299348468916,1,Entry-Level,0,0,1
Electrical Engineering,4.0,2,Mid-Level,1,1,2
Electrical Engineering,7.04416891683513,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,2.9627911163592078,1,Entry-Level,0,0,0
Electrical Engineering,3.1545299348468916,1,Entry-Level,0,0,1
Electrical Engineering,4.0,2,Mid-Level,1,1,2
Electrical Engineering,7.04416891683513,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,2.9627911163592078,1,Entry-Level,0,0,0
Electrical Engineering,3.1545299348468916,1,Entry-Level,0,0,1
Electrical Engineering,4.0,2,Mid-Level,1,1,2
Electrical Engineering,7.04416891683513,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,2.9627911163592078,1,Entry-Level,0,0,0
Electrical Engineering,3.1545299348468916,1,Entry-Level,0,0,1
Electrical Engineering,4.0,2,Mid-Level,1,1,2
Electrical Engineering,7.04416891683513,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,2.9627911163592078,1,Entry-Level,0,0,0
Electrical Engineering,3.1545299348468916,1,Entry-Level,0,0,1
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Operations Manager,8.982196520394075,2,Mid-Level,5,1,3
Operations Manager,9.293382347750459,2,Mid-Level,4,1,4
Operations Manager,11.569498635937233,2,Mid-Level,2,1,3
Operations Manager,9.834877985988097,2,Mid-Level,5,1,2
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,4.371399728193516,1,Entry-Level,0,0,1
Python Developer,3.773617772241522,1,Entry-Level,0,1,0
Python Developer,3.048409115091517,1,Entry-Level,0,0,0
Python Developer,7.1868600429526825,1,Entry-Level,1,1,1
Python Developer,6.008783409181908,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,4.371399728193516,1,Entry-Level,0,0,1
Python Developer,3.773617772241522,1,Entry-Level,0,1,0
Python Developer,3.048409115091517,1,Entry-Level,0,0,0
Python Developer,7.1868600429526825,1,Entry-Level,1,1,1
Python Developer,6.008783409181908,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,4.371399728193516,1,Entry-Level,0,0,1
Python Developer,3.773617772241522,1,Entry-Level,0,1,0
Python Developer,3.048409115091517,1,Entry-Level,0,0,0
Python Developer,7.1868600429526825,1,Entry-Level,1,1,1
Python Developer,6.008783409181908,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,4.371399728193516,1,Entry-Level,0,0,1
Python Developer,3.773617772241522,1,Entry-Level,0,1,0
Python Developer,3.048409115091517,1,Entry-Level,0,0,0
Python Developer,7.1868600429526825,1,Entry-Level,1,1,1
Python Developer,6.008783409181908,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,4.371399728193516,1,Entry-Level,0,0,1
Python Developer,3.773617772241522,1,Entry-Level,0,1,0
Python Developer,3.048409115091517,1,Entry-Level,0,0,0
Python Developer,7.1868600429526825,1,Entry-Level,1,1,1
Python Developer,6.008783409181908,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,4.371399728193516,1,Entry-Level,0,0,1
Python Developer,3.773617772241522,1,Entry-Level,0,1,0
Python Developer,3.048409115091517,1,Entry-Level,0,0,0
Python Developer,7.1868600429526825,1,Entry-Level,1,1,1
Python Developer,6.008783409181908,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,4.371399728193516,1,Entry-Level,0,0,1
Python Developer,3.773617772241522,1,Entry-Level,0,1,0
Python Developer,3.048409115091517,1,Entry-Level,0,0,0
Python Developer,7.1868600429526825,1,Entry-Level,1,1,1
Python Developer,6.008783409181908,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,4.371399728193516,1,Entry-Level,0,0,1
Python Developer,3.773617772241522,1,Entry-Level,0,1,0
Python Developer,3.048409115091517,1,Entry-Level,0,0,0
Python Developer,7.1868600429526825,1,Entry-Level,1,1,1
Python Developer,6.008783409181908,1,Entry-Level,0,0,1
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
DevOps Engineer,10.400812827337583,0,Senior-Level,2,0,2
DevOps Engineer,10.258393573378944,2,Mid-Level,6,1,2
DevOps Engineer,5.6495383003755215,1,Entry-Level,2,1,0
DevOps Engineer,15.0,0,Senior-Level,2,1,1
DevOps Engineer,9.233753973118874,0,Senior-Level,3,1,0
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
DevOps Engineer,10.400812827337583,0,Senior-Level,2,0,2
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
DevOps Engineer,10.400812827337583,0,Senior-Level,2,0,2
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
DevOps Engineer,10.400812827337583,0,Senior-Level,2,0,2
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
DevOps Engineer,10.400812827337583,0,Senior-Level,2,0,2
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
DevOps Engineer,10.400812827337583,0,Senior-Level,2,0,2
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
DevOps Engineer,10.400812827337583,0,Senior-Level,2,0,2
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
DevOps Engineer,10.400812827337583,0,Senior-Level,2,0,2
DevOps Engineer,8.901090011215627,0,Senior-Level,3,1,1
DevOps Engineer,3.8440305599552396,1,Entry-Level,0,0,0
